01/12/2023,	$-200.00,	ONLINE PAYMENT        DEERFIELD    IL	,payment
12/29/2022,	$202.71	,THE HOME DEPOT           TACOMA       WA	,purchase
12/29/2022,	$37.93	,THE HOME DEPOT           TACOMA       WA	,purchase
01/03/2023,	$169.73	,THE HOME DEPOT           TACOMA       WA	,purchase
01/18/2023,	$368.90	,THE HOME DEPOT           TACOMA       WA	,purchase
01/19/2023,	$62.77	,HOME DEPOT.COM           [phone] US	,purchase
01/20/2023,	$7.03	,THE HOME DEPOT           TACOMA       WA	,purchase
01/27/2023,	$0.00	,INTEREST CHARGE ON PURCHASES	,interest charged
01/27/2023,	$0.00	,INTEREST CHARGE ON CASH ADVANCES	,interest charged
01/28/2023,	$-29.74	,THE HOME DEPOT           TACOMA       WA	,return
01/31/2023,	$-218.03,	ONLINE PAYMENT           DEERFIELD    IL	,payment
02/14/2023,	$-100.00,	ONLINE PAYMENT           DEERFIELD    IL	,payment
02/24/2023,	$0.00	,INTEREST CHARGE ON PURCHASES	,interest charged
02/24/2023,	$0.00	,INTEREST CHARGE ON CASH ADVANCES	,interest charged
03/14/2023,	$-51.30	,ONLINE PAYMENT           DEERFIELD    IL	,payment
03/28/2023,	$0.00	,INTEREST CHARGE ON PURCHASES	,interest charged
03/28/2023,	$0.00	,INTEREST CHARGE ON CASH ADVANCES	,interest charged
04/13/2023,	$-50.00	,ONLINE PAYMENT           DEERFIELD    IL	,payment
04/14/2023,	$214.31	,THE HOME DEPOT           TACOMA       WA	,purchase
04/19/2023,	$153.32	,THE HOME DEPOT           TACOMA       WA	,purchase
04/27/2023,	$0.00	,INTEREST CHARGE ON PURCHASES	,interest charged
04/27/2023,	$0.00	,INTEREST CHARGE ON CASH ADVANCES	,interest charged